2015-01-31 17:12:35,497 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'this_.id' in 'field list'
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
groovy.lang.MissingPropertyException: No such property: admin for class: BootStrap
	at BootStrap$_closure1.doCall(BootStrap.groovy:12)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-02-18 11:15:37,439 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: admin for class: BootStrap
	at BootStrap$_closure1.doCall(BootStrap.groovy:12)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-02-18 11:15:37,440 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: admin for class: BootStrap
	at BootStrap$_closure1.doCall(BootStrap.groovy:12)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-02-18 11:15:37,440 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: admin for class: BootStrap
	at BootStrap$_closure1.doCall(BootStrap.groovy:12)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-02-18 11:15:37,440 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: admin for class: BootStrap
	at BootStrap$_closure1.doCall(BootStrap.groovy:12)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-02-18 11:17:49,651 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'trabajov3.Usuario' on field 'birthDate': rejected value [null]; codes [trabajov3.Usuario.birthDate.nullable.error.trabajov3.Usuario.birthDate,trabajov3.Usuario.birthDate.nullable.error.birthDate,trabajov3.Usuario.birthDate.nullable.error.java.sql.Date,trabajov3.Usuario.birthDate.nullable.error,usuario.birthDate.nullable.error.trabajov3.Usuario.birthDate,usuario.birthDate.nullable.error.birthDate,usuario.birthDate.nullable.error.java.sql.Date,usuario.birthDate.nullable.error,trabajov3.Usuario.birthDate.nullable.trabajov3.Usuario.birthDate,trabajov3.Usuario.birthDate.nullable.birthDate,trabajov3.Usuario.birthDate.nullable.java.sql.Date,trabajov3.Usuario.birthDate.nullable,usuario.birthDate.nullable.trabajov3.Usuario.birthDate,usuario.birthDate.nullable.birthDate,usuario.birthDate.nullable.java.sql.Date,usuario.birthDate.nullable,nullable.trabajov3.Usuario.birthDate,nullable.birthDate,nullable.java.sql.Date,nullable]; arguments [birthDate,class trabajov3.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'trabajov3.Usuario' on field 'endDate': rejected value [null]; codes [trabajov3.Usuario.endDate.nullable.error.trabajov3.Usuario.endDate,trabajov3.Usuario.endDate.nullable.error.endDate,trabajov3.Usuario.endDate.nullable.error.java.sql.Date,trabajov3.Usuario.endDate.nullable.error,usuario.endDate.nullable.error.trabajov3.Usuario.endDate,usuario.endDate.nullable.error.endDate,usuario.endDate.nullable.error.java.sql.Date,usuario.endDate.nullable.error,trabajov3.Usuario.endDate.nullable.trabajov3.Usuario.endDate,trabajov3.Usuario.endDate.nullable.endDate,trabajov3.Usuario.endDate.nullable.java.sql.Date,trabajov3.Usuario.endDate.nullable,usuario.endDate.nullable.trabajov3.Usuario.endDate,usuario.endDate.nullable.endDate,usuario.endDate.nullable.java.sql.Date,usuario.endDate.nullable,nullable.trabajov3.Usuario.endDate,nullable.endDate,nullable.java.sql.Date,nullable]; arguments [endDate,class trabajov3.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'trabajov3.Usuario' on field 'rol': rejected value [null]; codes [trabajov3.Usuario.rol.nullable.error.trabajov3.Usuario.rol,trabajov3.Usuario.rol.nullable.error.rol,trabajov3.Usuario.rol.nullable.error.trabajov3.Rol_Usuario,trabajov3.Usuario.rol.nullable.error,usuario.rol.nullable.error.trabajov3.Usuario.rol,usuario.rol.nullable.error.rol,usuario.rol.nullable.error.trabajov3.Rol_Usuario,usuario.rol.nullable.error,trabajov3.Usuario.rol.nullable.trabajov3.Usuario.rol,trabajov3.Usuario.rol.nullable.rol,trabajov3.Usuario.rol.nullable.trabajov3.Rol_Usuario,trabajov3.Usuario.rol.nullable,usuario.rol.nullable.trabajov3.Usuario.rol,usuario.rol.nullable.rol,usuario.rol.nullable.trabajov3.Rol_Usuario,usuario.rol.nullable,nullable.trabajov3.Usuario.rol,nullable.rol,nullable.trabajov3.Rol_Usuario,nullable]; arguments [rol,class trabajov3.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'trabajov3.Usuario' on field 'startDate': rejected value [null]; codes [trabajov3.Usuario.startDate.nullable.error.trabajov3.Usuario.startDate,trabajov3.Usuario.startDate.nullable.error.startDate,trabajov3.Usuario.startDate.nullable.error.java.sql.Date,trabajov3.Usuario.startDate.nullable.error,usuario.startDate.nullable.error.trabajov3.Usuario.startDate,usuario.startDate.nullable.error.startDate,usuario.startDate.nullable.error.java.sql.Date,usuario.startDate.nullable.error,trabajov3.Usuario.startDate.nullable.trabajov3.Usuario.startDate,trabajov3.Usuario.startDate.nullable.startDate,trabajov3.Usuario.startDate.nullable.java.sql.Date,trabajov3.Usuario.startDate.nullable,usuario.startDate.nullable.trabajov3.Usuario.startDate,usuario.startDate.nullable.startDate,usuario.startDate.nullable.java.sql.Date,usuario.startDate.nullable,nullable.trabajov3.Usuario.startDate,nullable.startDate,nullable.java.sql.Date,nullable]; arguments [startDate,class trabajov3.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:68)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormInstanceApi.groovy:195)
	at trabajov3.Usuario.save(Usuario.groovy)
	at trabajov3.Usuario$save$1.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at BootStrap$_closure1.doCall(BootStrap.groovy:12)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1081)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at groovy.lang.Closure.call(Closure.java:417)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:78)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoaderListener.initWebApplicationContext(GrailsContextLoaderListener.java:110)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:106)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4992)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5490)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1575)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1565)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-02-18 11:17:49,655 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'trabajov3.Usuario' on field 'birthDate': rejected value [null]; codes [trabajov3.Usuario.birthDate.nullable.error.trabajov3.Usuario.birthDate,trabajov3.Usuario.birthDate.nullable.error.birthDate,trabajov3.Usuario.birthDate.nullable.error.java.sql.Date,trabajov3.Usuario.birthDate.nullable.error,usuario.birthDate.nullable.error.trabajov3.Usuario.birthDate,usuario.birthDate.nullable.error.birthDate,usuario.birthDate.nullable.error.java.sql.Date,usuario.birthDate.nullable.error,trabajov3.Usuario.birthDate.nullable.trabajov3.Usuario.birthDate,trabajov3.Usuario.birthDate.nullable.birthDate,trabajov3.Usuario.birthDate.nullable.java.sql.Date,trabajov3.Usuario.birthDate.nullable,usuario.birthDate.nullable.trabajov3.Usuario.birthDate,usuario.birthDate.nullable.birthDate,usuario.birthDate.nullable.java.sql.Date,usuario.birthDate.nullable,nullable.trabajov3.Usuario.birthDate,nullable.birthDate,nullable.java.sql.Date,nullable]; arguments [birthDate,class trabajov3.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'trabajov3.Usuario' on field 'endDate': rejected value [null]; codes [trabajov3.Usuario.endDate.nullable.error.trabajov3.Usuario.endDate,trabajov3.Usuario.endDate.nullable.error.endDate,trabajov3.Usuario.endDate.nullable.error.java.sql.Date,trabajov3.Usuario.endDate.nullable.error,usuario.endDate.nullable.error.trabajov3.Usuario.endDate,usuario.endDate.nullable.error.endDate,usuario.endDate.nullable.error.java.sql.Date,usuario.endDate.nullable.error,trabajov3.Usuario.endDate.nullable.trabajov3.Usuario.endDate,trabajov3.Usuario.endDate.nullable.endDate,trabajov3.Usuario.endDate.nullable.java.sql.Date,trabajov3.Usuario.endDate.nullable,usuario.endDate.nullable.trabajov3.Usuario.endDate,usuario.endDate.nullable.endDate,usuario.endDate.nullable.java.sql.Date,usuario.endDate.nullable,nullable.trabajov3.Usuario.endDate,nullable.endDate,nullable.java.sql.Date,nullable]; arguments [endDate,class trabajov3.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'trabajov3.Usuario' on field 'rol': rejected value [null]; codes [trabajov3.Usuario.rol.nullable.error.trabajov3.Usuario.rol,trabajov3.Usuario.rol.nullable.error.rol,trabajov3.Usuario.rol.nullable.error.trabajov3.Rol_Usuario,trabajov3.Usuario.rol.nullable.error,usuario.rol.nullable.error.trabajov3.Usuario.rol,usuario.rol.nullable.error.rol,usuario.rol.nullable.error.trabajov3.Rol_Usuario,usuario.rol.nullable.error,trabajov3.Usuario.rol.nullable.trabajov3.Usuario.rol,trabajov3.Usuario.rol.nullable.rol,trabajov3.Usuario.rol.nullable.trabajov3.Rol_Usuario,trabajov3.Usuario.rol.nullable,usuario.rol.nullable.trabajov3.Usuario.rol,usuario.rol.nullable.rol,usuario.rol.nullable.trabajov3.Rol_Usuario,usuario.rol.nullable,nullable.trabajov3.Usuario.rol,nullable.rol,nullable.trabajov3.Rol_Usuario,nullable]; arguments [rol,class trabajov3.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'trabajov3.Usuario' on field 'startDate': rejected value [null]; codes [trabajov3.Usuario.startDate.nullable.error.trabajov3.Usuario.startDate,trabajov3.Usuario.startDate.nullable.error.startDate,trabajov3.Usuario.startDate.nullable.error.java.sql.Date,trabajov3.Usuario.startDate.nullable.error,usuario.startDate.nullable.error.trabajov3.Usuario.startDate,usuario.startDate.nullable.error.startDate,usuario.startDate.nullable.error.java.sql.Date,usuario.startDate.nullable.error,trabajov3.Usuario.startDate.nullable.trabajov3.Usuario.startDate,trabajov3.Usuario.startDate.nullable.startDate,trabajov3.Usuario.startDate.nullable.java.sql.Date,trabajov3.Usuario.startDate.nullable,usuario.startDate.nullable.trabajov3.Usuario.startDate,usuario.startDate.nullable.startDate,usuario.startDate.nullable.java.sql.Date,usuario.startDate.nullable,nullable.trabajov3.Usuario.startDate,nullable.startDate,nullable.java.sql.Date,nullable]; arguments [startDate,class trabajov3.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure1.doCall(BootStrap.groovy:12)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-02-18 11:17:49,655 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'trabajov3.Usuario' on field 'birthDate': rejected value [null]; codes [trabajov3.Usuario.birthDate.nullable.error.trabajov3.Usuario.birthDate,trabajov3.Usuario.birthDate.nullable.error.birthDate,trabajov3.Usuario.birthDate.nullable.error.java.sql.Date,trabajov3.Usuario.birthDate.nullable.error,usuario.birthDate.nullable.error.trabajov3.Usuario.birthDate,usuario.birthDate.nullable.error.birthDate,usuario.birthDate.nullable.error.java.sql.Date,usuario.birthDate.nullable.error,trabajov3.Usuario.birthDate.nullable.trabajov3.Usuario.birthDate,trabajov3.Usuario.birthDate.nullable.birthDate,trabajov3.Usuario.birthDate.nullable.java.sql.Date,trabajov3.Usuario.birthDate.nullable,usuario.birthDate.nullable.trabajov3.Usuario.birthDate,usuario.birthDate.nullable.birthDate,usuario.birthDate.nullable.java.sql.Date,usuario.birthDate.nullable,nullable.trabajov3.Usuario.birthDate,nullable.birthDate,nullable.java.sql.Date,nullable]; arguments [birthDate,class trabajov3.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'trabajov3.Usuario' on field 'endDate': rejected value [null]; codes [trabajov3.Usuario.endDate.nullable.error.trabajov3.Usuario.endDate,trabajov3.Usuario.endDate.nullable.error.endDate,trabajov3.Usuario.endDate.nullable.error.java.sql.Date,trabajov3.Usuario.endDate.nullable.error,usuario.endDate.nullable.error.trabajov3.Usuario.endDate,usuario.endDate.nullable.error.endDate,usuario.endDate.nullable.error.java.sql.Date,usuario.endDate.nullable.error,trabajov3.Usuario.endDate.nullable.trabajov3.Usuario.endDate,trabajov3.Usuario.endDate.nullable.endDate,trabajov3.Usuario.endDate.nullable.java.sql.Date,trabajov3.Usuario.endDate.nullable,usuario.endDate.nullable.trabajov3.Usuario.endDate,usuario.endDate.nullable.endDate,usuario.endDate.nullable.java.sql.Date,usuario.endDate.nullable,nullable.trabajov3.Usuario.endDate,nullable.endDate,nullable.java.sql.Date,nullable]; arguments [endDate,class trabajov3.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]
